age,annual_income,credit_score,region,account_type
33.74204042,84301.33126,709.0227911,North,Silver
27.64036674,39813.06005,664.974814,East,Silver
20.98450671,47298.73111,739.9038021,South,Silver
42.79362253,108707.7784,761.0889978,East,Gold
30.96153849,44454.1124,688.1646083,North,Gold
50.99466137,100721.8429,665.5369278,North,Gold
29.75163869,49311.34056,644.923634,South,Silver
30.36915929,43799.07442,618.5715486,South,Silver
58.88029824,105440.6438,709.7437374,West,Gold
44.89830903,84857.64643,752.4205629,East,Silver
51.86288087,64727.11699,755.1244275,East,Gold
27.85465703,41111.36824,719.9030896,West,Gold
60.28262163,88642.07088,662.4068415,North,Basic
35.56145243,40820.45391,673.3188121,South,Basic
46.83570759,89548.1747,707.3188045,North,Gold
50.29704257,102377.7122,711.1110425,North,Basic
38.45262852,42204.37578,651.3128065,South,Gold
46.61129094,66007.8378,733.1656069,West,Basic
54.20567606,111568.5776,624.0482314,East,Gold
31.28986418,50596.49816,644.069319,East,Silver
18.55842449,51296.3793,633.3410273,South,Basic
36.33343241,63191.80938,731.8317834,East,Basic
27.03804204,45235.0119,642.2047399,South,Gold
48.80271156,88020.66285,703.4135591,West,Basic
51.96673308,102745.2998,609.710187,East,Gold
52.87357058,72529.5547,666.4360457,East,Silver
59.79020484,106111.4577,645.1813469,East,Silver
38.72901582,68316.1216,682.646414,North,Silver
56.41156887,54585.5249,709.1342498,West,Basic
78.31262071,253359.2541,503.028736,North,Basic
28.93633516,46991.84529,679.4010634,West,Gold
32.98070277,44674.85888,584.3426812,West,Basic
32.44312708,47173.14001,688.5680194,South,Gold
81.80911232,245425.507,522.3417971,North,Silver
45.70979471,74403.89436,726.6735573,West,Silver
22.92527091,41122.93617,605.0507029,West,Silver
35.6898953,46640.63291,620.0373706,North,Basic
24.03204039,38699.89913,637.9922505,East,Basic
46.87232275,80042.5979,707.920272,North,Gold
46.5342278,71505.54456,675.8933458,West,Basic
69.86431526,111602.3795,668.2472315,South,Gold
52.12355704,118449.2311,684.3328706,North,Gold
32.7437256,49059.77394,649.5103125,South,Silver
38.19406777,70515.40269,776.6931237,North,Silver
35.85500497,49651.97406,640.3618314,North,Silver
45.73199174,96011.23608,719.4109659,West,Gold
29.93502764,53358.00078,669.9801099,South,Basic
